   1              	# 1 "Startup.S"
 235              	@ User Initial Stack & Heap (not used in GNU port)
 236              	@@                AREA    |.text|, CODE, READONLY
 237              	
 238              	@@                IMPORT  __use_two_region_memory
 239              	@@                EXPORT  __user_initial_stackheap
 240              	@@__user_initial_stackheap
 241              	
 242              	@@                LDR     R0, =  Heap_Mem
 243              	@@                LDR     R1, =(Stack_Mem + USR_Stack_Size)
 244              	@@                LDR     R2, = (Heap_Mem +      Heap_Size)
 245              	@@                LDR     R3, = Stack_Mem
 246              	@@                BX      LR
 247              	
 248              	
 249              	@@ IRQ_Wrapper based on Examples for
 250              	@@ AT91-ARM7TDMI AIC from Atmel,
 251              	@@ adapted to LPC23xx/24xx VIC by M. Thomas
 252              	@@ This wrapper avoids compiler-dependencies.
 253              	
 254              	.set LPC_BASE_VIC, 0xFFFFF000
 255              	.set VIC_VectAddr, 0xF00
 256              	
 257              	.arm
 258              	IRQ_Handler:
 259              	
 260              	@- Manage Exception Entry
 261              	@- Adjust and save LR_irq in IRQ stack
 262 00fc 04E04EE2 	            sub         lr, lr, #4
 263 0100 00402DE9 	            stmfd       sp!, {lr}
 264              	
 265              	@- Save SPSR need to be saved for nested interrupt
 266 0104 00E04FE1 	            mrs         r14, SPSR
 267 0108 00402DE9 	            stmfd       sp!, {r14}
 268              	
 269              	@- Save and r0 in IRQ stack
 270 010c 01002DE9 	            stmfd       sp!, {r0}
 271              	
 272              	@- Load the ISR-Address from VICVectAddr
 273 0110 48E09FE5 	            ldr         r14, =LPC_BASE_VIC
 274 0114 000F9EE5 	            ldr         r0 , [r14, #VIC_VectAddr]
 275              	
 276              	@- Enable Interrupt and Switch in Supervisor Mode
 277 0118 13F021E3 	           msr         CPSR_c, #Mode_SVC
 278              	
 279              	@- Save scratch/used registers and LR in User Stack
 280 011c 0E502DE9 	            stmfd       sp!, { r1-r3, r12, r14 }
 281              	
 282              	@- Branch to the routine pointed by the VIC_VectAddr
 283 0120 0FE0A0E1 	            mov         r14, pc
 284 0124 10FF2FE1 	            bx          r0
 285              	
 286              	@- Restore scratch/used registers and LR from User Stack
 287 0128 0E50BDE8 	            ldmia       sp!, { r1-r3, r12, r14 }
 288              	
 289              	@- Disable Interrupt and switch back in IRQ mode
 290 012c 92F021E3 	            msr         CPSR_c, #I_Bit | Mode_IRQ
 291              	
 292              	@-  Mark the End of Interrupt on the VIC
 293              	@   by writing to VICVectAddr - not needed 
 294              	@   here since already done in the ISRs
 295              	@@           ldr         r14, =LPC_BASE_VIC
 296              	@@           str         r14, [r14, #VIC_VectAddr]
 297              	
 298              	@- Restore R0
 299 0130 0100BDE8 	            ldmia       sp!, {r0}
 300              	
 301              	@- Restore SPSR_irq and r0 from IRQ stack
 302 0134 0040BDE8 	            ldmia       sp!, {r14}
 303 0138 0EF06FE1 	            msr         SPSR_cxsf, r14
 304              	
 305              	@- Restore adjusted  LR_irq from IRQ stack directly in the PC
 306 013c 0080FDE8 	            ldmia       sp!, {pc}^
 307              	
 308              	
 309              	@                END
 310 0140 00040000 	.end
 310      00000000 
 310      00000000 
 310      00000000 
 310      00000000 
DEFINED SYMBOLS
           Startup.S:47     *ABS*:0000000000000010 Mode_USR
           Startup.S:48     *ABS*:0000000000000011 Mode_FIQ
           Startup.S:49     *ABS*:0000000000000012 Mode_IRQ
           Startup.S:50     *ABS*:0000000000000013 Mode_SVC
           Startup.S:51     *ABS*:0000000000000017 Mode_ABT
           Startup.S:52     *ABS*:000000000000001b Mode_UND
           Startup.S:53     *ABS*:000000000000001f Mode_SYS
           Startup.S:55     *ABS*:0000000000000080 I_Bit
           Startup.S:56     *ABS*:0000000000000040 F_Bit
           Startup.S:68     *ABS*:0000000000000000 UND_Stack_Size
           Startup.S:69     *ABS*:0000000000000100 SVC_Stack_Size
           Startup.S:70     *ABS*:0000000000000000 ABT_Stack_Size
           Startup.S:71     *ABS*:0000000000000000 FIQ_Stack_Size
           Startup.S:72     *ABS*:0000000000000100 IRQ_Stack_Size
           Startup.S:73     *ABS*:0000000000000200 USR_Stack_Size
           Startup.S:75     *ABS*:0000000000000400 Stack_Size
           Startup.S:85     .STACK:0000000000000000 $d
           Startup.S:86     .STACK:0000000000000000 Stack_Mem
           Startup.S:86     .STACK:0000000000000400 Stack_Top
           Startup.S:99     *ABS*:0000000000000000 Heap_Size
           Startup.S:102    .HEAP:0000000000000000 HeapMem
           Startup.S:121    .RESET:0000000000000000 Vectors
           Startup.S:131    .RESET:0000000000000020 Reset_Addr
           Startup.S:121    .RESET:0000000000000000 $a
           Startup.S:132    .RESET:0000000000000024 Undef_Addr
           Startup.S:133    .RESET:0000000000000028 SWI_Addr
           Startup.S:134    .RESET:000000000000002c PAbt_Addr
           Startup.S:135    .RESET:0000000000000030 DAbt_Addr
           Startup.S:137    .RESET:0000000000000038 IRQ_Addr
           Startup.S:138    .RESET:000000000000003c FIQ_Addr
           Startup.S:131    .RESET:0000000000000020 $d
           Startup.S:154    .RESET:0000000000000054 Reset_Handler
           Startup.S:140    .RESET:0000000000000040 Undef_Handler
           Startup.S:143    .RESET:0000000000000044 SWI_Handler
           Startup.S:144    .RESET:0000000000000048 PAbt_Handler
           Startup.S:145    .RESET:000000000000004c DAbt_Handler
           Startup.S:258    .RESET:00000000000000fc IRQ_Handler
           Startup.S:148    .RESET:0000000000000050 FIQ_Handler
           Startup.S:140    .RESET:0000000000000040 $a
           Startup.S:213    .RESET:00000000000000d4 DataIsEmpty
           Startup.S:209    .RESET:00000000000000c4 LoopRel
           Startup.S:224    .RESET:00000000000000f4 BSSIsEmpty
           Startup.S:221    .RESET:00000000000000e8 LoopZI
           Startup.S:254    *ABS*:00000000fffff000 LPC_BASE_VIC
           Startup.S:255    *ABS*:0000000000000f00 VIC_VectAddr
           Startup.S:310    .RESET:0000000000000140 $d
                   .debug_aranges:000000000000000c $d

UNDEFINED SYMBOLS
SoftwareInterrupt
Reset_handler
TargetResetInit
_etext
_data
_edata
__bss_start__
__bss_end__
main
